Bundesland;Art;28. Sep;29. Sep;30. Sep;01. Oct;02. Oct;03. Oct;04. Oct;05. Oct;06. Oct;07. Oct;08. Oct;09. Oct;10. Oct;11. Oct;12. Oct;13. Oct;14. Oct;15. Oct;16. Oct;17. Oct;18. Oct;19. Oct;20. Jan;21. Oct;22. Oct;23. Oct;24. Oct;25. Oct;26. Oct;27. Oct;28. Oct;29. Oct;30. Oct;31. Oct;01. Nov;02. Nov;03. Nov;04. Nov
Nordrhein-Westfalen;Todesfälle;1.867;1.872;1.880;1.880;1.882;1.884;1.884;1.886;1.891;1.894;1.900;1.905;1.911;1.913;1.917;1.923;1.931;1.936;1.943;1.943;1.946;1.963;1.970;1.980;1.994;2.008;2.017;2.024;2.031;2.059;2.083;2.102;2.155;2.155;2.154;2.193;2.193;2.236
Bayern;Todesfälle;2.664;2.664;2.664;2.664;2.672;2.672;2.672;2.674;2.680;2.681;2.684;2.684;2.685;2.685;2.689;2.693;2.700;2.702;2.714;2.714;2.714;2.720;2.726;2.729;2.734;2.740;2.742;2.746;2.756;2.772;2.789;2.797;2.804;2.808;2.809;2.816;2.822;2.843
Baden-Württemberg;Todesfälle;1.880;1.885;1.886;1.887;1.888;1.888;1.890;1.894;1.894;1.898;1.898;1.899;1.901;1.901;1.903;1.909;1.919;1.920;1.927;1.928;1.932;1.936;1.946;1.950;1.957;1.966;1.970;1.972;1.977;1.986;2.000;2.010;2.022;2.029;2.031;2.045;2.055;2.056
Hessen;Todesfälle;683;684;685;689;690;690;690;691;691;694;695;697;697;697;697;702;706;710;710;714;714;584;590;593;600;607;609;611;617;629;637;641;646;654;663;683;683;699
Niedersachsen;Todesfälle;551;551;551;551;552;552;553;556;556;557;557;559;560;562;562;567;569;571;572;573;576;717;719;720;723;728;729;732;733;735;737;743;748;748;762;763;769;782
Berlin;Todesfälle;228;228;228;229;231;231;231;231;231;232;233;234;234;234;234;237;237;239;240;240;241;241;243;243;245;248;249;250;251;251;253;253;255;261;261;261;265;265
Rheinland-Pfalz;Todesfälle;253;254;255;255;256;256;256;256;256;256;256;256;256;256;257;260;260;262;263;263;263;265;265;265;267;268;268;268;268;276;279;281;285;285;287;294;301;301
Sachsen;Todesfälle;269;270;271;271;271;272;273;273;274;276;276;277;277;277;277;278;278;278;257;257;258;259;264;269;272;273;278;278;283;292;300;315;317;322;324;342;345;350
Hamburg;Todesfälle;233;234;235;237;239;239;239;239;243;243;243;246;247;248;248;250;252;255;278;280;280;281;281;282;283;283;283;283;283;283;283;283;283;285;288;291;291;294
Brandenburg;Todesfälle;161;162;162;162;162;162;162;162;162;162;162;162;162;162;162;163;163;163;163;163;163;163;163;163;164;164;164;167;167;167;170;174;199;206;206;207;213;213
Schleswig-Holstein;Todesfälle;173;173;173;173;173;173;173;173;173;173;174;174;174;174;174;176;177;177;178;179;180;180;182;183;185;185;187;190;191;192;194;197;175;175;177;183;183;190
Thüringen;Todesfälle;190;191;191;191;191;191;191;191;191;191;191;191;191;191;194;196;196;196;198;199;199;201;201;201;201;202;202;203;203;203;203;204;207;208;194;197;199;212
Saarland;Todesfälle;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;178;178;178;178;179;180;181;184;187;192;194;208;210;210;199
Bremen;Todesfälle;68;68;68;68;68;68;68;72;68;68;60;60;60;61;61;62;62;62;62;63;63;63;63;63;63;64;64;64;66;66;70;71;72;72;73;77;78;78
Sachsen-Anhalt;Todesfälle;59;59;59;59;59;59;59;59;59;60;68;68;68;68;68;69;69;71;71;71;71;71;71;71;73;73;74;74;75;75;77;78;79;79;81;83;86;86
Mecklenburg-Vorpommern;Todesfälle;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;21;21;21;21;21;21;21;21;21;22;22;22;23;23;23;23;24;24;24
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;